#,Name,FIled by,"Type: Shelter, Food, Medical, LGBT, Mental health",County,Coordinates,Address,Email Address,Phone Number,Hours,Link,
77,Women's Resource Center,Anandita,Women's Shelter,Aexander,,"125 3rd St NE Hickory, NC 28601",,(828) 322-6333,Mon-Fri- 8am-5pm,http://www.wrchickory.org,
71,Family Abuse Services of Alamance County,Anandita,"Domestic Violence, Shelter",Alamance ,"36.0974° N, 79.4035° W","1950 Martin St, Burlington, NC 27217",,(336) 226-5985,24/7,https://www.familyabuseservices.org/,
72,Kerahs Place - Graham,Anandita,Women's Shelter,Alamance ,,"152 S Main St Graham, NC - 27253",[email],336-227-0141,,https://www.kearahsplace.org,
73,Allied Churches of Alamance County,Anandita,Homeless Shleter,Alamance ,,"206 N Fisher St, Burlington NC, 27217",,336-229-0881,,http://alliedchurches.org,
74,Southern Alamance Family Empowerment Food Ministry,Anandita,Food Bank ,Alamance ,,"5950 HWY 87 S. Graham, NC 27253",,336-525-2120,,https://www.safealamance.org/,
75,Dream Align Ministries ,Anandita,Food Bank ,Alamance ,,"124 East Pine Street, Graham, NC, 27253",,336) 270-5238,,http://www.DreamAlign.com,
76,Domestic Violence Resource Centre of Alexander County,Anandita,Domestic Violence,Alexander,,Resource Centre (Doesnt seem to have an address) ,,828-632-4658,Mon-Fri- 8am-5pm,https://dvrc.wordpress.com/,
78,Mt Pisgah Lutheran Church,Anandita,Food pantry,Alexander,,"9379 NC-127 Taylorsville, NC 28681",,(828) 495-8251,,http://mtpisgahelca.org/,
78,Domestic Abuse is Not Acceptable (DANA),Anandita,Domestic Violence,Alleghany ,,"PO Box 1643 Sparta, NC - 28675",,336) 372-2846,,https://www.danaservices.org/,
79,Echo Ministry,Anandita,Homeless Shleter,Alleghany ,,"130 Hill St, Elkin, NC 28621",,336-527-1637,,https://www.thearkelkin.org/,
80,Catherine H Barber Memorial Shelter,Anandita,Homeless Shleter,Alleghany ,,"86 Sparta Rd, North Wilkesboro, NC 28659",,(336) 838-7120,,,
81,Daymark Recovery Services,Anandita,Mental health service ,Alleghany ,,"1650 NC-18, Sparta, NC 28675",,336-372-4095,Mon-Fri 8am-5pm,http://www.daymarkrecovery.org/locations/alleghany-center,
82,Anson County Domestic Violence Coalition,Anandita,Domestic Violence ,Anson,,"Po Box 694 Wadesboro, NC - 28170",,(704) 694-4499,Mon-Fri 8am-5pm,,
83,House of Hope in Anson County,Anandita,"Homeless Shleter, Men only",Anson,,Address not listed ,,704-694-8286,,,
85,Feed My Lambs Inc,Anandita,Food Pantry,Anson,,"2290 US-74, Wadesboro, NC 28170",,(704) 695-1820,,http://www.feedmylambs.org,
86,Providence Church,Anandita,Crisis Assistance Food Pantry,Anson,,"12474 North Carolina 24-27 Hwy, Locust, NC 28097",,(704) 888-5697,,http://www.providencecog.org,
87,Matthews Help Center & Thrift Shop,Anandita,Food Assistance,Anson,,"119 N Ames St,Matthews, NC 28105",,(704) 847-8383,,http://www.matthewshelpcenter.org,
88,Daymark Recovery Services,Anandita,Mental Health,Anson,,"704 Old Lilesville Road, Wadesboro, NC 28170",,704.694.6588,,http://daymarkrecovery.org/locations/anson-center,
84,Anson Crisis Ministry ,Anandita,Crisis Assistance ,Anson ,,"117 North Rutherford Street, Wadesboro, NC 28170",,704-694-2445,,http://www.ansoncrisisministry.org/,
,Lauren's Youth,Mubeen,LGBTQ,Ashe,,Blowing Rock North Carolina 28605,,1-[phone],,https://www.laurensyouth.org,[phone]
,"Behavioral Health Alliance, LLC",Anandita,Mental health,Ashe,,"Pinehurst , NC 28374-8708",[email],1-800-475-7900,8am-5pm Monday-Friday,http://www.cbhallc.com/,
,Ellicot Therapy LLC,Anandita,Mental health,Ashe,"36.1514798, -80.2771682","7830 North Point Blvd #201, Winston-Salem, NC 27106",,(336) 896-0904,Monday-Friday: 9am-5pm,http://www.triadtherapy.com/,
,Hope Universal ,Anandita,Food Bank ,Ashe,"35.9400335, -81.48321199999998","839 Wilkesboro Blvd., Lenoir, NC 28645",,(828) 759-2228,,http://www.umhs.net/,
,New Directions Treatment Center,Anandita,Mental health,Ashe,"36.0819348, -80.2937283","2990 Bethesda Place Suite 602-B, Winston Salem, NC 27103",,(336)768-8281,M-F 8am-5pm,http://www.newdirectionsnow.com/,
,Blue Ridge Regional Hospital,Anandita,Medical,Ashe,"35.911169, -82.062670","125 Hospital Drive, Spruce Pine, NC 28777",,(877) 777-8230,24 Hour,www.blueridgehospital.org,
,Western Highlands Network,Anandita,Mental Health,Ashe,"35.915800, -82.069306","205 Locust Avenue/ Spruce Pine, NC 28777",,(828)765-9380,Monday-Friday 8AM-5PM,,
,"W.A.M.Y. Community Action, Inc.",Anandita,"Food, Health, Shelter",Ashe,"35.915931, -82.069155","29 Crystal Street/ Spruce Pine, NC 28777",,(828)766-9150,Monday-Friday 8AM-5PM,www.wamycommunityaction.org,
,Toe River Health Disrict,Mubeen,"Mental health, food, shelter",Avery,,"545 Schultz Cir, Newland, NC 28657",[email],(828) 733-6031,-,http://www.toeriverhealth.org,
,Lauren's Youth,Mubeen,LGBTQ,Avery,,Blowing Rock North Carolina 28605,,1-[phone],,https://www.laurensyouth.org,[phone]
,Providence Church,Anandita,Crisis Assistance Food Pantry,Avery,,"12474 North Carolina 24-27 Hwy, Locust, NC 28097",,(704) 888-5697,,http://www.providencecog.org,
,Matthews Help Center & Thrift Shop,Anandita,Food Assistance,Avery,,"119 N Ames St,Matthews, NC 28105",,(704) 847-8383,,http://www.matthewshelpcenter.org,
,Daymark Recovery Services,Anandita,Mental Health,Avery,,"704 Old Lilesville Road, Wadesboro, NC 28170",,704.694.6588,,http://daymarkrecovery.org/locations/anson-center,
,Anson Crisis Ministry ,Anandita,Crisis Assistance ,Avery,,"117 North Rutherford Street, Wadesboro, NC 28170",,704-694-2445,,http://www.ansoncrisisministry.org/,
,Domestic Abuse is Not Acceptable (DANA),Anandita,Domestic Violence,Beaufort,,"PO Box 1643 Sparta, NC - 28675",,336) 372-2846,,https://www.danaservices.org/,
,Echo Ministry,Anandita,Homeless Shleter,Beaufort,,"130 Hill St, Elkin, NC 28621",,336-527-1637,,https://www.thearkelkin.org/,
,Catherine H Barber Memorial Shelter,Anandita,Homeless Shleter,Beaufort,,"86 Sparta Rd, North Wilkesboro, NC 28659",,(336) 838-7120,,,
,Daymark Recovery Services,Anandita,Mental health service ,Beaufort,,"1650 NC-18, Sparta, NC 28675",,336-372-4095,Mon-Fri 8am-5pm,http://www.daymarkrecovery.org/locations/alleghany-center,
,Anson County Domestic Violence Coalition,Anandita,Domestic Violence ,Beaufort,,"Po Box 694 Wadesboro, NC - 28170",,(704) 694-4499,Mon-Fri 8am-5pm,,
,Coastal Women's Center,Anandita,Domestic Violence: Women,Bertie,"35.5586591,-79.1436103","1333 S. Glenburnie Road New Bern, NC 28562",[email],(252) 448-9971,Monday - Friday 8:00 AM - 5:00 PM,http://www.coastalwomensshelter.org/,
,Carolina East Health System,Anandita,"Medical, Mental Health",Bertie,"35.5545665,-79.1304063","2000 Neuse Blvd, New Bern, NC 28561",[email],(252) 633-8111,24/7,https://www.carolinaeasthealth.com/,
,Food Bank CENC ,Anandita,Food Bank,Bertie,"35.5586591,-79.135738","205 S Glenburnie Rd, New Bern, NC 28560",[email],(252) 577-1912,Tuesday - Thursday 9 AM - 3 PM,foodbankcenc.org,
,United Way,Anandita,"Food, shelter",Bladen,"36.3229253,-78.410647","715 S Garnett St PO BOX 1352 Henderson, NC 27536",[email],(252) 492-8392,,http://unitedwayvance.org/events,
,"Infinite Possibilities, Inc.",Anandita,Domestic violence,Bladen,,"314 S Garnett St, Henderson, NC 27536",,(252) 425-2492,24/7,http://www.infinitepossibilitiesinc.com,
,Daymark Recovery Services,Anandita,Mental health,Bladen,,,-,,24/7,http://www.daymarkrecovery.org/locations/bladen-center,
93,Alliance Behavioral Healthcare,Mubeen,Mental health,Cumberland,,"711 Executive Place Fayetteville, NC 28305",,(800) 510-9132,24/7,https://www.alliancebhc.org/consumers-families/common-behavioral-illnesses/,
92,Alliance Behavioral Healthcare,Mubeen,Mental health,Durham,,"414 East Main Street Durham, NC 27701",,(800) 510-9132,24/7,https://www.alliancebhc.org/consumers-families/common-behavioral-illnesses/,
2,Family Services Shelter/Crisis,Jessica,Shelter,Forsyth,"36.0804968,-80.2469184","1200 S. Broad Street, Winston-Salem, NC 27101",[email], [phone],"Mon, Tues, Wed 8:30am - 5:30pm, Thur 8:30am - 7pm; Fri 8:30am - 1pm",https://familyservicesforsyth.org/,
3,Bethesda Center for the Homeless,Jessica,Shelter,Forsyth,"36.106213, -80.242032","930 N. Patterson Ave. , Winston Salem, NC 27101",,(336) 722-9951,"Monday – Friday, 9:00 am to 5:00 pm",http://www.bethesdacenter.org/,
4,Shugart Women’s Center,Jessica,"Shelter, women's center",Forsyth,"36.0694251, -80.27273279999997","2100 Silas Creek Parkway, Winston-Salem, NC 27103-5197",[email],336.734.7280,"Monday—Thursday 8 am – 5 pm, Friday 8 am – 3 pm",https://www.forsythtech.edu/student-services/student-resources/womens-center/,
5,The Salvation Army Center of Hope,Jessica,Shelter,Forsyth,"36.1098929, -80.24576830000001","1255 North Trade Street, Winston-Salem, NC 27101",,336 777 8721,,https://www.salvationarmycarolinas.org/winston-salem/,
6,Second Harvest Food Bank of Northwest North Carolina,Jessica,Food bank,Forsyth,"36.0534629, -80.21104209999999","3655 Reed Street I Winston-Salem, NC 27107",,336.784.5770,,https://www.hungernwnc.org/,
7,Clemmons Food Pantry,Jessica,Food bank,Forsyth,"36.0267051, -80.3848807","2585 Old Glory Road, Suite 109, Clemmons, NC  27012",[email],336-331-3432,"Tuesday 4:00 PM-6:00 PM, Thursday 3:30 PM - 5:00 PM & 6:00 PM to 7:30 PM, Saturday 9:00 AM - 11:00 AM",http://clemmonsfoodpantry.org/,
8,Agape Care & Share Ministries,Jessica,Food bank,Forsyth,"36.1400718, -80.24411350000003","3650-G North Patterson Ave. Winston Salem, NC 27105",,(336) 744-4004,,https://triaddreamcenter.com/,
9,Winston Salem Friends Meeting,Jessica,Food bank,Forsyth,"36.1490162, -80.3068695","3151 Reynolda Road,, Winston-Salem, NC  27106",[email], [phone],,http://www.w-sfriendsmeeting.net/,
10,Community Care Center,Jessica,Medical,Forsyth,"36.1057268, -80.21836580000002","2135 New Walkertown Road, Winston-Salem, NC 27101",,(336) 723-7904,"Mondays & Thursdays: 9:00 a.m. - 9:00 p.m., Tuesdays & Wednesdays: 9:00 a.m. - 5:00 p.m.",https://cccforsyth.org/,
11,"Health and Wellness Clinic of the Triad Region, Inc.",Jessica,Medical,Forsyth,"36.1940152, -80.25415850000002","600 Old Hollow Road, Winston Salem, NC, 27105",,336-718-0785,,https://northcarolinadb.com/company/1242489/health-and-wellness-clinic-of-the-triad-region-inc,
12,"United Health Centers (UHC) based in Winston-Salem, NC.",Jessica,Medical,Forsyth,"36.078771, -80.18083999999999","3009 Waughtown Street, Winston-Salem, NC 27107",,336-293-8728,"8:00 am – 5:00 pm, M-F",http://www.uhcenters.org/locations/,
13,Bowman Gray Child Guidance Clinic,Jessica,"Medical, children's health",Forsyth,"36.06720819999999, -80.3397119","791 Jonestown Road, Winston Salem, NC27103",,(336) 716-5531,,https://ncconnects.onconcursive.com/show/bowman-gray-child-guidance-center-winston-salem-nc,
14,Winston-Salem Health Care (Convenience Care Clinic),Jessica,Medical,Forsyth,"36.0812766, -80.30276219999996","250 Charlois Blvd, Winston-Salem, NC 27103",,336-718-1000,"Monday to Friday: 8 a.m. to 6 p.m., Saturday: 8 a.m. to 1 p.m., Sunday: Noon to 5 p.m.",https://www.nhwshealthcare.org/our-services/convenient-care-clinic.aspx,
15,Novant Health Today's Woman OB/GYN,Jessica,"Medical, women's health",Forsyth,"36.1181274, -80.25343429999998","2001 Todays Woman Ave NW, Winston-Salem, NC 27105",,336-722-1818,"Monday to Thursday: 8 a.m. to noon, 1 p.m. to 5 p.m.",https://www.nhtodayswomanobgyn.org/?utm_source=maps.google.com&utm_medium=organic&utm_campaign=GMB&utm_content=MG-391,
16,Novant Health Gateway Family Medicine,Jessica,Medical,Forsyth,"36.0813301, -80.2429239","390 Salem Avenue, Winston-Salem, NC 27101",,336-721-2375,,https://www.nhgatewayfamilymedicine.org/?utm_source=maps.google.com&utm_medium=organic&utm_campaign=GMB&utm_content=MG-109,
17,Planned Parenthood - Winston-Salem Health Center,Jessica,Medical,Forsyth,"36.0798489, -80.29309280000001","3000 Maplewood Ave, Ste. 112, Winston-Salem, NC 27103",,336-768-2980,"Mon, Wed: 9:00 a.m. – 5:00 p.m., Tues: 10:00 a.m. – 6:00 p.m., Thurs: 11:00 a.m. – 7:00 p.m., Fri: 7:00 a.m. – 1:00 p.m.",https://www.plannedparenthood.org/health-center/north-carolina/winston-salem/27103/winston-salem-health-center-2845-90860?utm_campaign=winston-salem-health-center&utm_medium=organic&utm_source=local-listing,
18,Southside United Health Center,Jessica,Medical,Forsyth,,,,,,http://www.uhcenters.org/appointments/,
19,Novant Health Express Care - Downtown Winston-Salem,Jessica,Medical,Forsyth,"36.0981774, -80.24436550000001","50 West Fourth Street, Suite 10, Winston-Salem, NC 27101",,336-718-4705,"Monday to Friday: 7:30 a.m. to 7:30 p.m., Saturday: 8 a.m. to 6 p.m., Sunday: 8 a.m. to 4 p.m.",https://www.novanthealth.org/clinic-locations/novant-health-express-care---downtown-winston-salem.aspx?utm_source=maps.google.com&utm_medium=organic&utm_campaign=GMB&utm_content=MG-083,
20,North Star LGBTQ Community Center,Jessica,LGBTQ,Forsyth,"36.0960491, -80.25691669999998","930 Burke Street, Winston-Salem, NC 27101",[email],336-893-9053,"Monday: Closed, Tuesday-Friday: 5:00-7:00pm, Saturday-Sunday: 1:00-5:00pm",http://www.northstarlgbtcc.com/,
21,LGBT Law of Winston-Salem,Jessica,LGBTQ,Forsyth,"36.0821921, -80.30148880000002","D, 250 Executive Park Blvd #100, Winston-Salem, NC  27103",,336-673-3339,,https://lgbtlawyerswinstonsalem.com/,
22,Old Vineyard Behavioral Health Services,Jessica,Mental health,Forsyth,"36.07858499999999, -80.31918150000001","3637 Old Vineyard Road, Winston-Salem, NC, 27104",,855-234-5920,,https://oldvineyardbhs.com/,
23,Mental Health Association In Forsyth County,Jessica,Mental health,Forsyth,"36.0776094, -80.28661679999999","1509 South Hawthorne Road | Winston Salem, NC 27103",[email],(336)768-3880,"Monday-Thursday–9:00 am- 5:00 pm, Friday-9:00 am- 1:00 pm",https://www.triadmentalhealth.org/,
24,Monarch,Jessica,Mental health,Forsyth,"36.1453965, -80.26490339999998","4140 N. Cherry Street NW, Winston-Salem, NC 27105",,(336) 306-9620,Monday – Friday 8 a.m.-5 p.m.,https://www.monarchnc.org/what-we-do/mental-health-services/service-locations?countyID=40,
25,"Carolina Behavioral Health Alliance, LLC",Jessica,Mental health,Forsyth,,,,1-[phone],,http://www.cbhallc.com/,
26,Triad Therapy LLC,Jessica,Mental health,Forsyth,"36.1514798, -80.2771682","7830 North Point Blvd #201, Winston-Salem, NC 27106",,(336) 896-0904,Monday-Friday: 9am-5pm,http://www.triadtherapy.com/,
27,Universal MH/DD/SAS,Jessica,Mental health,Forsyth,"35.9400335, -81.48321199999998","839 Wilkesboro Blvd., Lenoir, NC 28645",,(828) 759-2228,,http://www.umhs.net/,
28,New Directions Treatment Center,Jessica,Mental health,Forsyth,"36.0819348, -80.2937283","2990 Bethesda Place   Suite 602-B, Winston Salem, NC   27103",,(336)768-8281                     ,M-F 8am-5pm,http://www.newdirectionsnow.com/,
29,Safe Space,Jessica,"Shelter, food pantry",Franklin,"36.09884040000001, -78.3015767","113 S Main St #107, Louisburg, NC NC 27549, United States",[email],919.497.5444,,http://ncsafespace.org/,
30,Franklin County Health Department,Jessica,Medical,Franklin,"36.1043816, -78.28951310000002","107 Industrial Drive, Suite C, Louisburg, NC 27549",,(919) 496-2533,"Monday-Friday, 8:00 AM - 5:00 PM",http://www.franklincountync.us/,
31,Franklin Community Health Services - Louisburg Low Cost Clinic ,Jessica,Medical,Franklin,"36.0989982, -78.30317780000001","111 S Church St, Louisburg NC, 27549-2501",,919-340-2500,,,
32,Franklin County VIM Clinic - Louisburg Low Cost Clinic,Jessica,Medical,Franklin,"36.09907810000001, -78.30092259999998","100 W Nash St, Louisburg, NC 27549",,(919) 496-0492,,,
33,Advance Community Health,Jessica,Medical,Franklin,"36.0989982, -78.30317780000001","111 S Church St, Franklinton, NC 27525",,919-833-3111,"Monday-Friday, 8:00am-5:30pm",https://www.advancechc.org/locations/franklin/,
34,Impact Healthcare,Jessica,Medical,Franklin,"36.0894633, -78.29918579999998","315 Franklin Plaza, Louisburg, NC 27549",,"[phone]
","Mon – Fri, 8 am – 5 pm, and Sat 8 am – 12pm",http://impacthealthcarenc.com/,
35,"Keys to Recovery Counseling Services, PLLC",Jessica,Mental health,Franklin,"36.09852840000001, -78.3011611","202 South Main Street, Louisburg, NC 27549",,919-435-8164,Mon-Thus 9a-6p,http://www.keystorecoverycs.com/,
36,Gaston Family Health Services,Jessica,"Medical, Mental health",Gaston,"35.2588427, -81.18056330000002","111 E. 3rd Ave, Gastonia, NC 28052
",,704-874-3300,"Monday 8:00am - 8:00pm,Tuesday - Friday 8:00am - 5:00pm",http://gfhs.info/gaston-family-medical-center/,
37,CaroMont Regional Medical Center,Jessica,"Medical, women's health, pediatrics",Gaston,"35.2717527, -81.13903619999996","2525 Court Drive,Gastonia,NC,28054",,704.834.2104,,https://www.caromonthealth.org/,
38,Gaston Women's Healthcare,Jessica,Medical,Gaston,"35.2737066, -81.14389840000001","620 Summit Crossing Place, Suite 108, Gastonia, NC 28054
",,704.865.2229,,https://www.caromonthealth.org/,
39,Belaire Health Care Center,Jessica,,Gaston,"35.2337806, -81.20587929999999","2065 Lyon StreetGastonia, NC 28052", ,(704) 867-7300,,https://www.mfa.net/center/belaire-health-care-center,
40,New Hope Medical Clinic,Jessica,Medical (primary care),Gaston,"35.2218455, -81.10120380000001","3670 South New Hope Road, Suite 1, Gastonia, NC 28056",,704-709-3239,"Monday-Thursday 8:30 am- 5:30 pm, Friday 8:30 am - 2:30 pm",https://www.newhopeclinic.net/,
41,Healing and Hope Counseling Center,Jessica,Mental health,Gaston,"35.258214, -81.186644","419 South York Street, Gastonia, NC 28052",,704-865-8722,Mon - Fri 8am - 7pm,http://www.healingandhopecounselingcenter.com/home.html,
